id,title,author,num_pages,image_url,url,average_rating,owned
16244036,The Da Vinci Curse: Life Design for People with Too Many Interests and Talents,Leonardo Lospennato,232,http://images.gr-assets.com/books/1355948731m/16244036.jpg,http://www.goodreads.com/book/show/16244036-the-da-vinci-curse,3.82,0
29944446,Porcelain: A Memoir,Moby,,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/29944446-porcelain,4.03,0
163436,Paul Rand: A Designer's Art,Paul Rand,253,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/163436.Paul_Rand,4.25,0
613548,From Lascaux to Brooklyn,Paul Rand,187,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/613548.From_Lascaux_to_Brooklyn,4.26,0
447648,"Getting Real: The Smarter, Faster, Easier Way to Build a Web Application",37 Signals,171,http://images.gr-assets.com/books/1384467434m/447648.jpg,http://www.goodreads.com/book/show/447648.Getting_Real,4.07,0
27036528,Ego Is the Enemy,Ryan Holiday,226,http://images.gr-assets.com/books/1459114043m/27036528.jpg,http://www.goodreads.com/book/show/27036528-ego-is-the-enemy,4.11,0
6419180,Paprika,Yasutaka Tsutsui,350,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/6419180-paprika,3.27,0
8854717,Мавзолей,Ружа Лазарова,228,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/8854717,3.74,0
1622930,The Music Lesson: A Spiritual Search for Growth Through Music,Victor L. Wooten,288,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/1622930.The_Music_Lesson,4.12,0
257015,Getting Started in Electronics,Forrest M. Mims III,128,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/257015.Getting_Started_in_Electronics,4.12,0
24878857,Postcapitalism: A Guide to Our Future,Paul Mason,368,http://images.gr-assets.com/books/1437580637m/24878857.jpg,http://www.goodreads.com/book/show/24878857-postcapitalism,3.96,1
112245,Literate Programming,Donald Ervin Knuth,384,http://images.gr-assets.com/books/1328862055m/112245.jpg,http://www.goodreads.com/book/show/112245.Literate_Programming,3.84,0
25614898,When Breath Becomes Air,Paul Kalanithi,230,http://images.gr-assets.com/books/1463936399m/25614898.jpg,http://www.goodreads.com/book/show/25614898-when-breath-becomes-air,4.36,0
2318174,Detail In Typography,Jost Hochuli,61,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/2318174.Detail_In_Typography,4.42,1
378165,Stop Stealing Sheep & Find Out How Type Works,Erik Spiekermann,208,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/378165.Stop_Stealing_Sheep_Find_Out_How_Type_Works,3.91,1
15772292,Inside Paragraphs: typographic fundamentals,Cyrus Highsmith,102,http://images.gr-assets.com/books/1345101264m/15772292.jpg,http://www.goodreads.com/book/show/15772292-inside-paragraphs,4.20,0
8504892,Thinking With Type,Ellen Lupton,224,http://images.gr-assets.com/books/1351038761m/8504892.jpg,http://www.goodreads.com/book/show/8504892-thinking-with-type,4.06,1
23736525,With My Eyes Wide Open: Miracles and Mistakes on My Way Back to KoRn,Brian Welch,240,http://images.gr-assets.com/books/1447696210m/23736525.jpg,http://www.goodreads.com/book/show/23736525-with-my-eyes-wide-open,4.47,0
103761,Zen in the Art of Writing,Ray Bradbury,158,http://images.gr-assets.com/books/1436734917m/103761.jpg,http://www.goodreads.com/book/show/103761.Zen_in_the_Art_of_Writing,4.11,0
28180121,Mastering Business Email: How to write emails that get read,Josh Doody,,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/28180121-mastering-business-email,2.50,1
9969571,Ready Player One,Ernest Cline,374,http://images.gr-assets.com/books/1406383612m/9969571.jpg,http://www.goodreads.com/book/show/9969571-ready-player-one,4.31,0
1443058,Something Really New: Three Simple Steps to Creating Truly Innovative Products,Denis J. Hauptly,242,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/1443058.Something_Really_New,3.21,0
4898,Blue Ocean Strategy: How To Create Uncontested Market Space And Make The Competition Irrelevant,W. Chan Kim,256,http://images.gr-assets.com/books/1416445924m/4898.jpg,http://www.goodreads.com/book/show/4898.Blue_Ocean_Strategy,3.83,0
18105313,Карта и територия,Michel Houellebecq,376,http://images.gr-assets.com/books/1371705774m/18105313.jpg,http://www.goodreads.com/book/show/18105313,3.92,1
25814544,Sprint: How to Solve Big Problems and Test New Ideas in Just Five Days,Jake Knapp,274,http://images.gr-assets.com/books/1457284924m/25814544.jpg,http://www.goodreads.com/book/show/25814544-sprint,4.29,1
3368,Don't Make Me Think: A Common Sense Approach to Web Usability,Steve Krug,201,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/3368.Don_t_Make_Me_Think,4.23,1
61903,"Shards of Honour  (Vorkosigan Saga, #1)",Lois McMaster Bujold,253,http://images.gr-assets.com/books/1392767899m/61903.jpg,http://www.goodreads.com/book/show/61903.Shards_of_Honour,4.13,0
18182,A Theory of Fun for Game Design,Raph Koster,256,http://images.gr-assets.com/books/1436738997m/18182.jpg,http://www.goodreads.com/book/show/18182.A_Theory_of_Fun_for_Game_Design,3.95,0
23524782,Alan Turing: The Enigma,Andrew Hodges,,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/23524782-alan-turing,3.77,1
18505838,"Meat Is for Pussies: A How-To Guide for Dudes Who Want to Get Fit, Kick Ass, and Take Names",John  Joseph,320,http://images.gr-assets.com/books/1403165365m/18505838.jpg,http://www.goodreads.com/book/show/18505838-meat-is-for-pussies,4.00,1
22323,Burning Chrome,William Gibson,224,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/22323.Burning_Chrome,4.04,1
74298,Strange Fascination: David Bowie: The Definitive Story,David Buckley,641,http://images.gr-assets.com/books/1312019882m/74298.jpg,http://www.goodreads.com/book/show/74298.Strange_Fascination,3.96,0
837905,"Margin: Restoring Emotional, Physical, Financial, and Time Reserves to Overloaded Lives",Richard A. Swenson,240,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/837905.Margin,3.89,0
22005475,"Weniger, Aber Besser/Less But Better",Dieter Rams,154,http://images.gr-assets.com/books/1404962234m/22005475.jpg,http://www.goodreads.com/book/show/22005475-weniger-aber-besser-less-but-better,4.62,0
3869,A Brief History of Time,Stephen Hawking,212,http://images.gr-assets.com/books/1333578746m/3869.jpg,http://www.goodreads.com/book/show/3869.A_Brief_History_of_Time,4.10,0
164194,How to be a Graphic Designer Without Losing Your Soul,Adrian Shaughnessy,160,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/164194.How_to_be_a_Graphic_Designer_Without_Losing_Your_Soul,3.94,0
16150185,The Geometry of Type,Stephen  Coles,256,http://images.gr-assets.com/books/1352925737m/16150185.jpg,http://www.goodreads.com/book/show/16150185-the-geometry-of-type,4.21,0
22005479,The Monocle Guide to Good Business,Monocle,304,http://images.gr-assets.com/books/1420786371m/22005479.jpg,http://www.goodreads.com/book/show/22005479-the-monocle-guide-to-good-business,4.31,0
11860352,A5/05: Lufthansa and Graphic Design: Visual History of an Airplane,Jens Müller,128,http://images.gr-assets.com/books/1370843537m/11860352.jpg,http://www.goodreads.com/book/show/11860352-a5-05,4.47,0
2888995,Thoughts on Design,Paul Rand,95,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/2888995-thoughts-on-design,4.13,0
350962,Grid Systems in Graphic Design/Raster Systeme Fur Die Visuele Gestaltung,Josef Müller-Brockmann,176,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/350962.Grid_Systems_in_Graphic_Design_Raster_Systeme_Fur_Die_Visuele_Gestaltung,4.13,0
9180968,The Vignelli Canon,Massimo Vignelli,110,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/9180968-the-vignelli-canon,4.53,0
12404631,Machine Learning in Action,Peter Harrington,384,http://images.gr-assets.com/books/1324199832m/12404631.jpg,http://www.goodreads.com/book/show/12404631-machine-learning-in-action,3.68,0
23816485,Unity in Action,Joseph Hocking,352,http://images.gr-assets.com/books/1418768198m/23816485.jpg,http://www.goodreads.com/book/show/23816485-unity-in-action,4.48,0
117896,Moscow to the End of the Line,Venedikt Erofeev,164,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/117896.Moscow_to_the_End_of_the_Line,4.06,0
685172,Incidences,Daniil Kharms,240,http://images.gr-assets.com/books/1328705126m/685172.jpg,http://www.goodreads.com/book/show/685172.Incidences,4.36,0
16241535,The Lost Art of Finding Our Way,John Edward Huth,544,http://images.gr-assets.com/books/1361746278m/16241535.jpg,http://www.goodreads.com/book/show/16241535-the-lost-art-of-finding-our-way,3.80,0
116196,The Supermen: The Story of Seymour Cray and the Technical Wizards Behind the Supercomputer,Charles J. Murray,232,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/116196.The_Supermen,4.05,0
26203640,Nonviolent Communication: A Language of Life: Life-Changing Tools for Healthy Relationships (Nonviolent Communication Guides),Marshall B. Rosenberg,,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/26203640-nonviolent-communication,4.29,0
22571507,The Powerhouse: Inside the Invention of a Battery to Save the World,Steve Levine,320,http://images.gr-assets.com/books/1404485070m/22571507.jpg,http://www.goodreads.com/book/show/22571507-the-powerhouse,3.41,0
25622227,The Song Machine: Inside the Hit Factory,John Seabrook,352,http://images.gr-assets.com/books/1434043108m/25622227.jpg,http://www.goodreads.com/book/show/25622227-the-song-machine,3.94,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,443,http://images.gr-assets.com/books/1420585954m/23692271.jpg,http://www.goodreads.com/book/show/23692271-sapiens,4.32,0
10258481,"A Geek in Japan: Discovering the Land of Manga, Anime, Zen, and the Tea Ceremony",Hector Garcia Puigcerver,160,http://images.gr-assets.com/books/1364138750m/10258481.jpg,http://www.goodreads.com/book/show/10258481-a-geek-in-japan,3.83,0
6658783,Rocket Surgery Made Easy: The Do-It-Yourself Guide to Finding and Fixing Usability Problems,Steve Krug,161,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/6658783-rocket-surgery-made-easy,4.09,0
13131582,Blindspot: Hidden Biases of Good People,Mahzarin R. Banaji,272,http://images.gr-assets.com/books/1348186028m/13131582.jpg,http://www.goodreads.com/book/show/13131582-blindspot,3.69,0
13626073,Valve: Handbook For New Employees,Valve,57,http://images.gr-assets.com/books/1335662691m/13626073.jpg,http://www.goodreads.com/book/show/13626073-valve,4.41,0
20893481,The Churchill Factor: How One Man Made History,Boris Johnson,400,http://images.gr-assets.com/books/1396839521m/20893481.jpg,http://www.goodreads.com/book/show/20893481-the-churchill-factor,4.07,0
8942710,I'm In the Band: Backstage Notes from the Chick in White Zombie,Sean Yseult,192,http://images.gr-assets.com/books/1328753730m/8942710.jpg,http://www.goodreads.com/book/show/8942710-i-m-in-the-band,4.22,0
493181,Inside Intel: Andy Grove and the Rise of the World's Most Powerful Chip Company,Tim Jackson,432,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/493181.Inside_Intel,3.97,0
6389257,The Death of Bunny Munro,Nick Cave,288,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/6389257-the-death-of-bunny-munro,3.43,1
25565136,Куфарът на брат ми / My Brother's Suitcase,Невена Дишлиева-Кръстева,240,http://images.gr-assets.com/books/1432054057m/25565136.jpg,http://www.goodreads.com/book/show/25565136-my-brother-s-suitcase,4.07,1
18917970,Essential Manners for Men 2nd Ed,Peter  Post,,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/18917970-essential-manners-for-men-2nd-ed,3.53,1
13100158,"The Solopreneur Life: 42 Solo-Business Owners Speak the Truth on Dreaming Big, Failing Forward, and Calling Your Own Shots",Larry Keltto,134,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/13100158-the-solopreneur-life,3.50,0
216363,The Man in the High Castle,Philip K. Dick,259,http://images.gr-assets.com/books/1448756803m/216363.jpg,http://www.goodreads.com/book/show/216363.The_Man_in_the_High_Castle,3.70,1
534289,The I Ching or Book of Changes,Anonymous,740,http://images.gr-assets.com/books/1406503668m/534289.jpg,http://www.goodreads.com/book/show/534289.The_I_Ching_or_Book_of_Changes,4.17,0
439732,Life Is Like a Chicken COOP Ladder: A Study of German National Character Through Folklore,Gerald Dumas,192,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/439732.Life_Is_Like_a_Chicken_COOP_Ladder,4.06,0
22811444,Making It Right: Product Management For A Startup World,Rian Van Der Merwe,,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/22811444-making-it-right,4.10,0
20949594,McGlue,Ottessa Moshfegh,144,http://images.gr-assets.com/books/1398195273m/20949594.jpg,http://www.goodreads.com/book/show/20949594-mcglue,3.87,0
23012474,Love and Other Ways of Dying: Essays,Michael Paterniti,464,http://images.gr-assets.com/books/1421711648m/23012474.jpg,http://www.goodreads.com/book/show/23012474-love-and-other-ways-of-dying,3.94,0
25000037,Docker: Up & Running: Shipping Reliable Containers in Production,Karl Matthias,232,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/25000037-docker,3.79,1
10861,Pipe Dreams: A Surfer's Journey,Kelly Slater,352,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/10861.Pipe_Dreams,3.73,0
16158493,The First 20 Hours: How to Learn Anything...Fast,Josh Kaufman,288,http://images.gr-assets.com/books/1364771935m/16158493.jpg,http://www.goodreads.com/book/show/16158493-the-first-20-hours,3.44,0
10658,The New New Thing: A Silicon Valley Story,Michael Lewis,289,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/10658.The_New_New_Thing,3.69,1
388225,"Idoru (Bridges Trilogy, #2)",William Gibson,,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/388225.Idoru,3.77,1
12090979,Изкуството на войната,Sun Tzu,96,http://images.gr-assets.com/books/1374613982m/12090979.jpg,http://www.goodreads.com/book/show/12090979,3.95,1
6094145,The Metamorphosis and Other Stories,Franz Kafka,194,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/6094145-the-metamorphosis-and-other-stories,3.99,1
56132,The Picture of Dorian Gray and Three Stories,Oscar Wilde,336,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/56132.The_Picture_of_Dorian_Gray_and_Three_Stories,4.11,1
6965068,Warrior Wolf Women of the Wasteland,Carlton Mellick III,300,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/6965068-warrior-wolf-women-of-the-wasteland,4.11,0
7784,The Lorax,Dr. Seuss,72,http://images.gr-assets.com/books/1327879938m/7784.jpg,http://www.goodreads.com/book/show/7784.The_Lorax,4.35,0
7745,Fear and Loathing in Las Vegas,Hunter S. Thompson,204,http://images.gr-assets.com/books/1394204569m/7745.jpg,http://www.goodreads.com/book/show/7745.Fear_and_Loathing_in_Las_Vegas,4.08,1
2657,To Kill a Mockingbird,Harper Lee,324,http://images.gr-assets.com/books/1361975680m/2657.jpg,http://www.goodreads.com/book/show/2657.To_Kill_a_Mockingbird,4.25,0
17716,Waiting for Godot,Samuel Beckett,109,http://images.gr-assets.com/books/1327910301m/17716.jpg,http://www.goodreads.com/book/show/17716.Waiting_for_Godot,3.81,0
11910905,The Charisma Myth: How Anyone Can Master the Art and Science of Personal Magnetism,Olivia Fox Cabane,264,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/11910905-the-charisma-myth,3.93,0
362430,This Business of Music: The Definitive Guide to the Music Industry,M. William Krasilovsky,526,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/362430.This_Business_of_Music,3.85,0
13235689,How Music Works,David Byrne,345,http://images.gr-assets.com/books/1340792878m/13235689.jpg,http://www.goodreads.com/book/show/13235689-how-music-works,3.94,0
416318,The Ego and Its Own,Max Stirner,432,http://images.gr-assets.com/books/1294696844m/416318.jpg,http://www.goodreads.com/book/show/416318.The_Ego_and_Its_Own,4.08,0
23217084,"People Over Profit: Break the System, Live with Purpose, Be More Successful",Dale Partridge,256,http://images.gr-assets.com/books/1422811394m/23217084.jpg,http://www.goodreads.com/book/show/23217084-people-over-profit,4.07,0
10660230,Super Mario: How Nintendo Conquered America,Jeff   Ryan,292,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/10660230-super-mario,3.75,0
18216917,Swarmwise,Rick Falkvinge,281,http://images.gr-assets.com/books/1374299968m/18216917.jpg,http://www.goodreads.com/book/show/18216917-swarmwise,4.15,0
25224275,The Design of Everyday Things,Donald A. Norman,,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/25224275-the-design-of-everyday-things,4.17,0
22529127,Team of Teams: The Power of Small Groups in a Fragmented World,Stanley McChrystal,304,http://images.gr-assets.com/books/1435278580m/22529127.jpg,http://www.goodreads.com/book/show/22529127-team-of-teams,4.22,0
6667514,The Checklist Manifesto: How to Get Things Right,Atul Gawande,208,http://images.gr-assets.com/books/1312061594m/6667514.jpg,http://www.goodreads.com/book/show/6667514-the-checklist-manifesto,4.01,1
25407362,"Reframe: Shift the Way You Think, Work, and Innovate",Mona Patel,181,http://images.gr-assets.com/books/1429948077m/25407362.jpg,http://www.goodreads.com/book/show/25407362-reframe,3.84,0
23705512,You're Never Weird on the Internet,Felicia Day,260,http://images.gr-assets.com/books/1440565049m/23705512.jpg,http://www.goodreads.com/book/show/23705512-you-re-never-weird-on-the-internet,4.15,0
17382980,Асамтой,Etgar Keret,156,http://images.gr-assets.com/books/1361190458m/17382980.jpg,http://www.goodreads.com/book/show/17382980,4.00,1
13658,"The Other Wind (Earthsea Cycle, #6)",Ursula K. Le Guin,211,http://images.gr-assets.com/books/1309285821m/13658.jpg,http://www.goodreads.com/book/show/13658.The_Other_Wind,4.04,0
13659,"Tales from Earthsea (Earthsea Cycle, #5)",Ursula K. Le Guin,280,http://images.gr-assets.com/books/1309202073m/13659.jpg,http://www.goodreads.com/book/show/13659.Tales_from_Earthsea,3.99,0
13661,"Tehanu (Earthsea Cycle, #4)",Ursula K. Le Guin,281,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/13661.Tehanu,3.87,1
12691864,"Космосът да ти е на помощ, Александър",Иван Мариновски,312,http://images.gr-assets.com/books/1316683162m/12691864.jpg,http://www.goodreads.com/book/show/12691864,4.48,0
17209001,Деветата порта,Arturo Pérez-Reverte,431,http://images.gr-assets.com/books/1357339765m/17209001.jpg,http://www.goodreads.com/book/show/17209001,3.81,0
23398715,"How Music Got Free: The End of an Industry, the Turn of the Century, and the Patient Zero of Piracy",Stephen Richard Witt,304,http://images.gr-assets.com/books/1414348373m/23398715.jpg,http://www.goodreads.com/book/show/23398715-how-music-got-free,4.20,0
17336787,Planescape: Torment,Chris Avellone,1218,http://images.gr-assets.com/books/1360145856m/17336787.jpg,http://www.goodreads.com/book/show/17336787-planescape,4.05,0
17910048,The Goblin Emperor,Katherine Addison,446,http://images.gr-assets.com/books/1373039517m/17910048.jpg,http://www.goodreads.com/book/show/17910048-the-goblin-emperor,4.05,1
26063183,За трудностите в живота,Petar Dunov,223,http://images.gr-assets.com/books/1439052038m/26063183.jpg,http://www.goodreads.com/book/show/26063183,0.0,1
17236175,Just Enough Research,Erika Hall,154,http://images.gr-assets.com/books/1379351795m/17236175.jpg,http://www.goodreads.com/book/show/17236175-just-enough-research,4.09,1
13608106,On Web Typography,Jason Santa Maria,142,http://images.gr-assets.com/books/1358192116m/13608106.jpg,http://www.goodreads.com/book/show/13608106-on-web-typography,4.23,0
18302455,The Circle,Dave Eggers,508,http://images.gr-assets.com/books/1376419833m/18302455.jpg,http://www.goodreads.com/book/show/18302455-the-circle,3.45,1
7061309,Fragile Things: Short Fictions and Wonders,Neil Gaiman,396,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/7061309-fragile-things,4.02,1
168663,Galápagos,Kurt Vonnegut,237,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/168663.Gal_pagos,3.87,1
3228917,Outliers: The Story of Success,Malcolm Gladwell,309,http://images.gr-assets.com/books/1344266315m/3228917.jpg,http://www.goodreads.com/book/show/3228917-outliers,4.10,0
7155145,Linchpin: Are You Indispensable?,Seth Godin,244,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/7155145-linchpin,3.87,1
63697,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Oliver Sacks,243,http://images.gr-assets.com/books/1447047702m/63697.jpg,http://www.goodreads.com/book/show/63697.The_Man_Who_Mistook_His_Wife_for_a_Hat_and_Other_Clinical_Tales,4.03,0
259031,Why We Buy: The Science of Shopping,Paco Underhill,,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/259031.Why_We_Buy,3.86,0
11104933,Willpower: Rediscovering the Greatest Human Strength,Roy F. Baumeister,291,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/11104933-willpower,3.95,0
61329,Crossing the Chasm: Marketing and Selling High-Tech Products to Mainstream Customers,Geoffrey A. Moore,211,http://images.gr-assets.com/books/1421709292m/61329.jpg,http://www.goodreads.com/book/show/61329.Crossing_the_Chasm,4.00,1
28636,The Curtain: An Essay in Seven Parts,Milan Kundera,168,http://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,http://www.goodreads.com/book/show/28636.The_Curtain,3.95,0
20660692,"Кривата на щастието: За спорта, Вселената и всичко останало",Иво Иванов,516,http://images.gr-assets.com/books/1391166345m/20660692.jpg,http://www.goodreads.com/book/show/20660692,4.67,1
